aveSalary,R,SPSS,Excel,Python,MATLAB,Java,SQL,SAS,Stata,EViews,Spark,Hadoop,公司类别,公司规模,学历要求,工作经验,地区
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,中专,3,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,10000人以上,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,3,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,国企,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,高中,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,高中,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,合资,500-1000人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,1,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,国企,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,高中,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,中专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,1,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,6,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,创业公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,本科,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,1,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,1,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,合资,1000-5000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,无,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,10000人以上,无,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,合资,50-500人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,国企,50-500人,本科,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,10000人以上,高中,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,无,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,本科,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,合资,1000-5000人,大专,0,北上深
5249.5,0,0,1,0,0,0,0,0,0,0,0,0,外资,500-1000人,无,3,北上深
5249.5,0,0,0,0,0,0,1,0,0,0,0,0,上市公司,50-500人,大专,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,无,1,北上深
5249.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5050,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,无,0,北上深
5000,1,1,0,0,1,0,1,1,0,0,0,0,国企,500-1000人,本科,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,国企,50-500人,本科,2,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,1,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,国企,50-500人,大专,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,5000-10000人,无,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5000,0,1,1,0,0,0,0,1,0,0,0,0,民营公司,少于50人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,0,北上深
5000,0,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5000,1,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
5000,0,0,1,0,0,0,1,0,0,0,0,0,合资,50-500人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,10000人以上,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,国企,10000人以上,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,高中,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,本科,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,10000人以上,无,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,国企,10000人以上,本科,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,少于50人,研究生,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,本科,2,非北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,中专,3,非北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,10000人以上,大专,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,无,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,1000-5000人,本科,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,5,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,10000人以上,大专,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,本科,1,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,非北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,非北上深
5000,1,1,1,0,0,0,0,1,0,0,0,0,外资,1000-5000人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,0,0,0,0,1,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,无,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,北上深
5000,1,1,1,0,0,0,0,1,0,0,0,0,民营公司,10000人以上,本科,1,北上深
5000,0,0,1,0,0,0,1,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,6,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
5000,0,0,1,0,0,0,1,0,0,0,0,0,民营公司,少于50人,大专,3,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,国企,少于50人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,研究生,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,2,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,高中,2,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,无,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,创业公司,50-500人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,50-500人,本科,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,中专,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,无,1,北上深
5000,0,1,1,0,0,0,0,0,0,1,0,0,民营公司,50-500人,大专,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
5000,0,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,无,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,10000人以上,大专,0,北上深
5000,0,0,1,0,0,0,1,0,0,0,0,0,外资,5000-10000人,无,0,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,外资,5000-10000人,大专,0,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,1,北上深
5000,0,0,1,0,0,0,0,0,0,0,0,0,上市公司,50-500人,大专,2,北上深
5000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,1,北上深
